#version: 0.2
č Ċ
Ġ t
i n
Ġ s
e r
Ġ a
Ġ d
Ġ h
e n
Ã ¤
a r
Ġ m
o u
e t
a n
Ġt h
l l
Ġ f
Ã ¥
Ġ b
o n
Ġ w
a t
Ã ¶
o r
o m
i t
Ġ v
Ġ g
Ã¤ r
in g
a g
s t
r e
Ġ p
Ġ y
i g
Ġ n
Ġ k
Ġ l
Ġy ou
i s
Ġ o
Ġth e
Ġ in
. .
e d
Ġ c
t t
Ġt o
Ã¶ r
a d
n d
Ġ I
Ġ j
Ġ Ã¤r
c h
t e
c k
i ll
e s
a s
' s
Ġ u
Ġa tt
o w
o t
Ġd et
J ag
e l
v e
i d
Ġd u
.. .
a l
Ġin te
Ġb e
Ġ en
Ġ r
Ġf Ã¶r
a y
a m
Ġo f
l e
Ġj ag
Ġ i
Ġ it
T h
l d
er e
' t
k e
Ġs t
Ġ e
v er
Ġa nd
u t
Ġth at
n a
p p
Ġs om
Ġw h
D et
Ġs k
Ġh a
Ġm e
Ġ on
r a
Ã¤ n
Ġp Ã¥
Ġv ar
Ġo ch
Ġh ar
Y ou
Ġ is
Ġ S
Ġ re
i m
ad e
u r
s e
an d
o d
Ġf or
Ġh e
Ġa n
Ġd o
ou t
Ġl i
h t
Ġ M
Ġw e
Ġd e
Ã¥ r
a ll
en t
i l
Ġa ll
Ġm ed
r o
u st
c e
Ġg o
Ġ H
i r
Ġf r
Ġt ill
a k
t er
i on
Ġm y
Ã¥ n
o l
Ġ A
W h
Ġm ig
Ġw as
Ġs h
Ġk n
Ġ D
Ġ -
W e
Ġv i
s s
Ġ om
Ġh Ã¤r
an t
Ġth is
it t
et t
' m
Ġyou r
it h
Ġ C
Ġs e
Ġt r
Ġha ve
ig ht
' re
Ġk an
Ġ B
Ġd ig
u n
Ġkn ow
Ġn ot
ou ld
Ġs Ã¥
r i
s k
c t
Ġw ith
Ġn e
l y
a ck
d e
V i
Ã¤ l
k t
D u
Ġm in
Th e
Ġd en
Ġa v
Ġc an
o p
o k
l ig
Ġ T
e a
Ġd on
Ġh an
Ġh on
Ġ N
Ġ G
Ġj ust
Ġl o
u s
t h
i c
Ġ J
om m
Ġ L
i ck
Ġwh at
st e
Ã¤ tt
ar t
ar a
Ġa re
Ġ O
Ã¤ g
Ġa b
t a
Ġb l
u ll
Ġli ke
i e
Ġm an
ar e
Ġ P
Ġs o
e m
Ġ ett
Ġv ill
om e
Ġ out
H e
I t
r y
f f
n ing
Ã¥ t
Ġs a
in k
Ġs p
Ġ F
u l
Ġg et
Ġc h
Ġsk a
er s
a ke
Ã¥ g
u m
Ġg Ã¶r
Ġu p
e ll
Ġu t
Ġn o
Ġ R
Ġh ere
Wh at
k a
' ll
or t
on e
ou r
Ġab out
Ġm en
i st
Ġn i
n e
A nd
Ġw ant
Ġk omm
es s
Ġh im
Ġf in
Ġh er
h er
Ġp l
Ġd id
a st
or e
Ã¤ nd
all y
Ġa t
