#version: 0.2
č Ċ
Ġ t
i n
Ġ s
e r
Ġ a
Ġ d
Ġ h
e n
Ã ¤
a r
Ġ m
o u
e t
a n
Ġt h
l l
Ġ f
Ã ¥
Ġ b
o n
Ġ w
a t
Ã ¶
o r
i t
o m
Ġ v
Ġ g
Ã¤ r
in g
a g
s t
r e
Ġ p
Ġ y
i g
Ġ n
Ġ l
Ġ k
Ġy ou
i s
Ġ o
Ġth e
Ġ in
. .
e d
Ġ c
Ġt o
t t
Ã¶ r
a d
n d
Ġ I
Ġ j
Ġ Ã¤r
c h
t e
c k
i ll
e s
a s
' s
Ġ u
Ġa tt
e l
Ġd et
o w
J ag
o t
v e
i d
Ġd u
.. .
a l
Ġb e
Ġin te
Ġ en
Ġ r
Ġf Ã¶r
Ġo f
a y
a m
l e
Ġj ag
Ġ i
Ġ it
l d
T h
er e
' t
k e
Ġs t
Ġ e
v er
Ġa nd
Ġth at
n a
u t
p p
Ġs k
Ġw h
Ġs om
Ġm e
Ġ on
Ġh a
D et
r a
Ã¤ n
Ġp Ã¥
Ġv ar
Ġo ch
Y ou
Ġh ar
Ġ S
Ġ is
Ġ re
i m
ad e
u r
s e
Ġf or
o o
an d
Ġa n
Ġh e
ou t
r o
Ġl i
Ġd o
h t
Ġw e
a ll
Ġ M
Ã¥ r
i l
Ġd e
Ġa ll
Ġm ed
en t
Ġ H
i r
c e
u st
Ġf r
Ġm y
a k
Ġt ill
i on
t er
Ã¥ n
Ġm ig
Ġs h
W h
Ġk n
Ġw as
Ġ A
Ġ D
Ġ -
W e
Ġv i
s s
Ġg o
an t
Ġh Ã¤r
' m
Ġ om
Ġth is
Ġ C
it t
et t
Ġyou r
Ġha ve
Ġk an
it h
ig ht
Ġ B
Ġs e
r i
' re
o l
Ġd ig
Ġkn ow
u n
ou ld
Ġs Ã¥
d e
Ġn ot
Ġn e
s k
c t
Ġw ith
V i
a ck
l y
Ã¤ l
Ġm in
k t
Ġt r
Th e
D u
Ġd en
Ġa v
l ig
e a
Ġ T
Ġc an
Ġj ust
Ġh an
Ġd on
Ġ G
Ġh on
Ġ N
t h
o p
u s
Ġ L
om m
Ġwh at
l i
Ġ J
Ã¤ tt
st e
ar t
Ġa re
ar a
Ã¤ g
Ġa b
Ġ O
Ġli ke
i c
u ll
Ã¥ t
Ġs o
Ġ P
ar e
n ing
Ġv ill
Ġ ett
Ġm an
in k
f f
e ll
Ġ F
Ġs a
Ġ out
om e
i ck
r y
or t
e m
I t
Ġg et
er s
Ġsk a
Ġs p
a ke
o d
Ġu p
u m
H e
Ġc h
Ġn o
Ġg Ã¶r
Ã¥ g
Ġab out
k a
Ġh ere
ou r
Ġu t
Ġm en
Wh at
' ll
on e
Ġn i
u l
Ġw ant
Ġ R
oo k
A nd
i e
n e
t a
Ġf in
Ġh er
Ġk omm
i st
es s
Ġh im
oo d
Ã¤ nd
a st
h er
Ġd id
Ġ K
or e
all y
Ġv et
Ġp l
